[0mGET / [32m200 [0m223.371 ms - 1938[0m
[0mGET /stylesheets/style.css [32m200 [0m6.974 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m7.604 ms - 943442[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE_0YI [32m200 [0m15.202 ms - 2041[0m
[0mGET /build/bundle.js.map [32m200 [0m1.053 ms - 1094128[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE_0aV [33m404 [0m3.492 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE_0oI [32m200 [0m40.369 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE_0pY [33m404 [0m2.802 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE_1CN [32m200 [0m11.247 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE_1Cf [33m404 [0m3.592 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE_1yJ [32m200 [0m9.881 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE_1yZ [33m404 [0m1.406 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE_3Ah [32m200 [0m44.578 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE_3S1 [33m404 [0m6.915 ms - 3505[0m
[0mGET /socket.io/?EIO=3&transport=polling&t=LtE_4gA [32m200 [0m16.416 ms - 2041[0m
[0mPOST /socket.io/?EIO=3&transport=polling&t=LtE_4gv [33m404 [0m2.756 ms - 3505[0m
[0mGET / [32m200 [0m52.469 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m13.765 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m13.837 ms - 943442[0m
[0mGET /build/bundle.js.map [32m200 [0m3.109 ms - 1094128[0m
[0mGET / [32m200 [0m49.671 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m12.200 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m14.643 ms - 943446[0m
[0mGET /build/bundle.js.map [32m200 [0m1.453 ms - 1094130[0m
[0mGET / [32m200 [0m37.603 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m2.319 ms - 88[0m
[0mGET /build/bundle.js [32m200 [0m3.146 ms - 943446[0m
[0mGET /build/bundle.js.map [32m200 [0m0.985 ms - 1094130[0m
[0mGET / [32m200 [0m60.230 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m15.637 ms - 321[0m
[0mGET /build/bundle.js [32m200 [0m14.077 ms - 943446[0m
[0mGET /build/bundle.js.map [32m200 [0m13.389 ms - 1094130[0m
[0mGET /adminChat [31m500 [0m18.347 ms - 3544[0m
[0mGET /adminChat [32m200 [0m20.199 ms - 1035[0m
[0mGET /javascripts/adminChat.js [32m200 [0m51.835 ms - 2041[0m
[0mGET /stylesheets/style.css [32m200 [0m58.494 ms - 321[0m
[0mGET / [32m200 [0m52.503 ms - 2413[0m
[0mGET /stylesheets/style.css [32m200 [0m13.088 ms - 321[0m
[0mGET /build/bundle.js [32m200 [0m11.780 ms - 943446[0m
[0mGET /build/bundle.js.map [32m200 [0m2.254 ms - 1094130[0m
[0mPOST /join [32m200 [0m407.398 ms - 56[0m
[0mPOST /join [32m200 [0m307.931 ms - 57[0m
[0mGET /api/user [32m200 [0m9.367 ms - 353[0m
[0mGET /join [32m200 [0m39.694 ms - 3683[0m
[0mGET /stylesheets/style.css [32m200 [0m4.364 ms - 321[0m
[0mGET /build/bundle.js [32m200 [0m4.936 ms - 943446[0m
[0mGET /build/bundle.js.map [32m200 [0m1.327 ms - 1094130[0m
[0mPOST /login [32m200 [0m74.173 ms - 55[0m
[0mGET /adminChat [32m200 [0m31.630 ms - 1035[0m
[0mGET /javascripts/adminChat.js [32m200 [0m56.003 ms - 2041[0m
[0mGET /stylesheets/style.css [32m200 [0m60.017 ms - 321[0m
[0mGET /adminChat [32m200 [0m17.250 ms - 1035[0m
[0mGET /javascripts/adminChat.js [32m200 [0m15.801 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m12.167 ms - 321[0m
[0mGET /adminChat [32m200 [0m5.866 ms - 1035[0m
[0mGET /javascripts/adminChat.js [32m200 [0m7.750 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.906 ms - 605[0m
[0mGET /adminChat [32m200 [0m7.868 ms - 1035[0m
[0mGET /javascripts/adminChat.js [32m200 [0m4.995 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m1.784 ms - 605[0m
[0mGET /adminChat [36m304 [0m4.838 ms - -[0m
[0mGET /javascripts/adminChat.js [36m304 [0m4.170 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m6.070 ms - 622[0m
[0mGET /adminChat [36m304 [0m6.740 ms - -[0m
[0mGET /javascripts/adminChat.js [36m304 [0m5.663 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.397 ms - -[0m
[0mGET /adminChat [32m200 [0m5.448 ms - 1035[0m
[0mGET /javascripts/adminChat.js [36m304 [0m3.377 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.704 ms - -[0m
[0mGET /adminChat [36m304 [0m5.982 ms - -[0m
[0mGET /javascripts/adminChat.js [36m304 [0m5.379 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m10.116 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.432 ms - -[0m
[0mGET /adminChat [32m200 [0m15.104 ms - 1025[0m
[0mGET /javascripts/adminChat.js [32m200 [0m5.801 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m11.037 ms - 622[0m
[0mGET /adminChat [36m304 [0m4.895 ms - -[0m
[0mGET /javascripts/adminChat.js [36m304 [0m5.047 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m7.706 ms - 620[0m
[0mGET / [36m304 [0m65.295 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m13.521 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m10.520 ms - -[0m
[0mGET / [36m304 [0m67.196 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m16.314 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m14.406 ms - -[0m
[0mGET / [36m304 [0m108.633 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m9.131 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m15.485 ms - -[0m
[0mGET / [36m304 [0m66.213 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m10.252 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m11.977 ms - -[0m
[0mGET / [36m304 [0m141.114 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m18.021 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m20.994 ms - -[0m
[0mGET / [36m304 [0m68.648 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m18.992 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m22.803 ms - -[0m
[0mGET / [36m304 [0m69.398 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m11.715 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m14.732 ms - -[0m
[0mGET / [36m304 [0m25.825 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m7.325 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m8.417 ms - -[0m
[0mGET /adminChat [36m302 [0m178.164 ms - 46[0m
[0mGET / [36m304 [0m128.865 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m13.159 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m2.279 ms - 564[0m
[0mPOST /login [32m200 [0m406.006 ms - 55[0m
[0mGET /adminChat [32m200 [0m13.826 ms - 1017[0m
[0mGET /stylesheets/style.css [36m304 [0m2.587 ms - -[0m
[0mGET /javascripts/adminChat.js [32m200 [0m0.794 ms - 118[0m
[0mGET /adminChat [36m304 [0m12.603 ms - -[0m
[0mGET /javascripts/adminChat.js [36m304 [0m5.370 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m4.469 ms - 564[0m
[0mGET /adminChat [36m304 [0m9.238 ms - -[0m
[0mGET /javascripts/adminChat.js [36m304 [0m6.783 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m3.175 ms - 564[0m
[0mGET /adminChat [36m304 [0m15.083 ms - -[0m
[0mGET /javascripts/adminChat.js [36m304 [0m5.635 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.256 ms - 484[0m
[0mGET /adminChat [36m304 [0m10.472 ms - -[0m
[0mGET /javascripts/adminChat.js [36m304 [0m3.628 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.352 ms - 460[0m
[0mGET /adminChat [36m304 [0m5.532 ms - -[0m
[0mGET /javascripts/adminChat.js [36m304 [0m5.264 ms - -[0m
[0mGET /stylesheets/style.css [32m200 [0m5.403 ms - 483[0m
[0mGET /adminChat [36m304 [0m64.453 ms - -[0m
[0mGET /javascripts/adminChat.js [36m304 [0m5.694 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.798 ms - -[0m
[0mGET /adminChat [36m304 [0m33.758 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m9.527 ms - -[0m
[0mGET /javascripts/adminChat.js [32m200 [0m15.883 ms - 242[0m
[0mGET /login [32m200 [0m89.742 ms - 2848[0m
[0mGET /stylesheets/style.css [36m304 [0m20.009 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m18.728 ms - -[0m
[0mPOST /login [32m200 [0m67.324 ms - 55[0m
[0mGET / [36m304 [0m27.234 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m11.608 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m10.903 ms - -[0m
[0mGET / [36m304 [0m72.941 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m13.057 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m13.803 ms - -[0m
[0mGET / [36m304 [0m56.514 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.726 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m4.927 ms - -[0m
[0mGET / [36m304 [0m20.400 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.546 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m6.364 ms - -[0m
[0mGET / [36m304 [0m138.772 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m14.529 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m15.979 ms - -[0m
[0mGET /login [36m302 [0m10.175 ms - 46[0m
[0mGET / [36m304 [0m45.246 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.566 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m6.469 ms - -[0m
[0mGET /login [32m200 [0m25.556 ms - 2848[0m
[0mGET /build/bundle.js [36m304 [0m9.851 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m13.158 ms - -[0m
[0mPOST /login [32m200 [0m91.359 ms - 55[0m
[0mGET / [36m304 [0m23.582 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m10.825 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m11.361 ms - -[0m
[0mGET / [36m304 [0m88.404 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m115.816 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m208.676 ms - -[0m
[0mGET / [36m304 [0m58.898 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m12.304 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m11.926 ms - -[0m
[0mGET / [36m304 [0m61.619 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m11.650 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m10.992 ms - -[0m
[0mGET / [36m304 [0m80.875 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.236 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m8.503 ms - -[0m
[0mGET / [36m304 [0m80.254 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m8.651 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m10.495 ms - -[0m
[0mGET / [36m304 [0m53.490 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m14.593 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m12.289 ms - -[0m
[0mPOST /login [32m200 [0m74.825 ms - 55[0m
[0mGET / [36m304 [0m24.565 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m10.986 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m11.849 ms - -[0m
[0mPOST /login [32m200 [0m115.194 ms - 55[0m
[0mGET / [36m304 [0m53.615 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.182 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m7.212 ms - -[0m
[0mGET / [36m304 [0m53.006 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m10.397 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m10.629 ms - -[0m
[0mGET / [36m304 [0m18.463 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m3.665 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m7.854 ms - -[0m
[0mPOST /login [32m200 [0m68.896 ms - 55[0m
[0mGET / [36m304 [0m21.006 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.977 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m8.751 ms - -[0m
[0mGET / [32m200 [0m54.113 ms - 2147[0m
[0mGET /stylesheets/style.css [32m200 [0m7.449 ms - 449[0m
[0mGET /build/bundle.js [32m200 [0m7.291 ms - 943444[0m
[0mGET /favicon.ico [32m200 [0m11.563 ms - 2147[0m
[0mGET / [36m304 [0m40.542 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m7.665 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m22.904 ms - 940301[0m
[0mGET /favicon.ico [32m200 [0m9.450 ms - 2147[0m
[0mGET /favicon.ico [36m304 [0m23.501 ms - -[0m
[0mGET /favicon.ico [36m304 [0m8.341 ms - -[0m
[0mGET /favicon.ico [36m304 [0m9.633 ms - -[0m
[0mGET /favicon.ico [36m304 [0m7.527 ms - -[0m
[0mGET / [36m304 [0m57.213 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m4.859 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m5.447 ms - 940301[0m
[0mGET /favicon.ico [36m304 [0m13.207 ms - -[0m
[0mGET /favicon.ico [36m304 [0m12.282 ms - -[0m
[0mGET /favicon.ico [36m304 [0m35.002 ms - -[0m
[0mGET /favicon.ico [36m304 [0m9.457 ms - -[0m
[0mGET /favicon.ico [36m304 [0m34.136 ms - -[0m
[0mGET /favicon.ico [36m304 [0m8.953 ms - -[0m
[0mGET /favicon.ico [36m304 [0m9.565 ms - -[0m
[0mGET /favicon.ico [36m304 [0m8.720 ms - -[0m
[0mGET /favicon.ico [36m304 [0m7.919 ms - -[0m
[0mGET /advertisement [32m200 [0m45.381 ms - 2165[0m
[0mGET /stylesheets/style.css [36m304 [0m4.878 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m3.675 ms - 999316[0m
[0mGET /favicon.ico [32m200 [0m7.429 ms - 2147[0m
[0mGET /advertisement [36m304 [0m39.498 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m7.516 ms - -[0m
[0mGET /advertisement [36m304 [0m43.256 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m5.345 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m14.308 ms - 1022553[0m
[0mGET /favicon.ico [32m200 [0m7.810 ms - 2147[0m
[0mGET /advertisement [36m304 [0m66.407 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m6.834 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m23.914 ms - 1049456[0m
[0mGET /favicon.ico [32m200 [0m7.745 ms - 2147[0m
[0mGET /advertisement [31m500 [0m30.293 ms - 3883[0m
[0mGET /favicon.ico [32m200 [0m19.148 ms - 2147[0m
[0mGET /advertisement [31m500 [0m32.768 ms - 3883[0m
[0mGET /favicon.ico [32m200 [0m23.779 ms - 2147[0m
[0mGET /advertisement [31m500 [0m35.398 ms - 3883[0m
[0mGET /favicon.ico [32m200 [0m20.184 ms - 2147[0m
[0mGET /advertisement [31m500 [0m31.209 ms - 3883[0m
[0mGET /favicon.ico [32m200 [0m22.230 ms - 2147[0m
[0mGET /advertisement [31m500 [0m8.067 ms - 3883[0m
[0mGET /favicon.ico [32m200 [0m11.546 ms - 2147[0m
[0mGET /advertisement [31m500 [0m9.697 ms - 3883[0m
[0mGET /favicon.ico [32m200 [0m9.956 ms - 2147[0m
[0mGET /advertisement [31m500 [0m31.831 ms - 3883[0m
[0mGET /favicon.ico [32m200 [0m24.191 ms - 2147[0m
[0mGET /advertisement [31m500 [0m31.224 ms - 3883[0m
[0mGET /favicon.ico [32m200 [0m18.857 ms - 2147[0m
[0mGET /advertisement [31m500 [0m42.662 ms - 3883[0m
[0mGET /favicon.ico [32m200 [0m25.360 ms - 2147[0m
[0mGET /advertisement [31m500 [0m35.778 ms - 3883[0m
[0mGET /favicon.ico [32m200 [0m25.346 ms - 2147[0m
[0mGET /advertisement [31m500 [0m29.158 ms - 3770[0m
[0mGET /favicon.ico [32m200 [0m18.023 ms - 2628[0m
[0mGET /advertisement [31m500 [0m6.447 ms - 3770[0m
[0mGET /favicon.ico [32m200 [0m7.623 ms - 2603[0m
[0mGET /advertisement [31m500 [0m10.338 ms - 3770[0m
[0mGET /favicon.ico [32m200 [0m13.165 ms - 2629[0m
[0mGET /advertisement [31m500 [0m32.770 ms - 3770[0m
[0mGET /favicon.ico [32m200 [0m24.518 ms - 2604[0m
[0mGET /advertisement [31m500 [0m8.912 ms - 3770[0m
[0mGET /favicon.ico [32m200 [0m7.706 ms - 2604[0m
[0mGET /advertisement [31m500 [0m6.808 ms - 3770[0m
[0mGET /favicon.ico [32m200 [0m11.682 ms - 2604[0m
[0mGET /advertisement [31m500 [0m15.945 ms - 3770[0m
[0mGET /favicon.ico [32m200 [0m9.472 ms - 2628[0m
[0mGET / [32m200 [0m8.187 ms - 2629[0m
[0mGET /stylesheets/style.css [36m304 [0m3.291 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m5.007 ms - 1573180[0m
[0mGET /favicon.ico [32m200 [0m5.888 ms - 2627[0m
[0mGET /favicon.ico [32m200 [0m6.377 ms - 2556[0m
[0mGET /api/setupAdvertisement [36m304 [0m8.685 ms - -[0m
[0mGET /favicon.ico [32m200 [0m42.393 ms - 2628[0m
[0mGET /api/setupAdvertisement [36m304 [0m1.517 ms - -[0m
[0mGET /favicon.ico [32m200 [0m8.081 ms - 2627[0m
[0mGET /api/setupAdvertisement [36m304 [0m1.112 ms - -[0m
[0mGET /favicon.ico [32m200 [0m6.487 ms - 2628[0m
[0mGET / [32m200 [0m10.629 ms - 2605[0m
[0mGET /stylesheets/style.css [36m304 [0m3.585 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m3.674 ms - -[0m
[0mGET /favicon.ico [32m200 [0m5.918 ms - 2603[0m
[0mGET /favicon.ico [32m200 [0m8.961 ms - 2629[0m
[0mGET /favicon.ico [32m200 [0m7.681 ms - 2629[0m
[0mPOST /join [32m200 [0m53.221 ms - 139[0m
[0mPOST /join [32m200 [0m21.421 ms - 56[0m
[0mGET /favicon.ico [32m200 [0m9.965 ms - 2581[0m
[0mPOST /login [32m200 [0m23.487 ms - 62[0m
[0mGET /favicon.ico [32m200 [0m29.035 ms - 2629[0m
[0mGET /stylesheets/style.css [36m304 [0m4.798 ms - -[0m
[0mGET /build/bundle.js.map [32m200 [0m2.376 ms - 1857266[0m
[0mGET /advertisement [31m500 [0m15.428 ms - 3770[0m
[0mGET /favicon.ico [32m200 [0m9.690 ms - 2604[0m
[0mGET / [32m200 [0m11.567 ms - 2581[0m
[0mGET /stylesheets/style.css [36m304 [0m2.990 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m1.490 ms - 1573189[0m
[0mGET /build/bundle.js.map [36m304 [0m5.150 ms - -[0m
[0mGET /favicon.ico [32m200 [0m12.201 ms - 2627[0m
[0mGET /favicon.ico [32m200 [0m9.920 ms - 2604[0m
[0mGET /favicon.ico [32m200 [0m7.169 ms - 2604[0m
[0mGET /favicon.ico [32m200 [0m5.935 ms - 2627[0m
[0mPOST /login [32m200 [0m62.891 ms - 53[0m
[0mGET /favicon.ico [32m200 [0m8.098 ms - 2629[0m
[0mPOST /join [32m200 [0m46.482 ms - 57[0m
[0mPOST /join [32m200 [0m4.991 ms - 56[0m
[0mGET /favicon.ico [32m200 [0m8.543 ms - 2628[0m
[0mPOST /login [32m200 [0m19.401 ms - 55[0m
[0mGET /favicon.ico [32m200 [0m9.074 ms - 2604[0m
[0mGET /advertisement [31m500 [0m48.160 ms - 3770[0m
[0mGET /favicon.ico [32m200 [0m28.514 ms - 2629[0m
[0mGET / [32m200 [0m8.691 ms - 2627[0m
[0mGET /stylesheets/style.css [36m304 [0m5.320 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m2.372 ms - -[0m
[0mGET /build/bundle.js.map [36m304 [0m1.557 ms - -[0m
[0mGET /favicon.ico [32m200 [0m9.311 ms - 2627[0m
[0mGET /favicon.ico [32m200 [0m7.996 ms - 2604[0m
[0mGET /favicon.ico [32m200 [0m10.147 ms - 2627[0m
[0mGET /favicon.ico [32m200 [0m9.002 ms - 2603[0m
[0mPOST /login [36m302 [0m30.610 ms - 23[0m
[0mGET / [32m200 [0m7.768 ms - 2603[0m
[0mPOST /login [36m302 [0m2.894 ms - 23[0m
[0mGET / [32m200 [0m7.702 ms - 2628[0m
[0mGET /favicon.ico [32m200 [0m10.710 ms - 2629[0m
[0mPOST /join [36m302 [0m2.618 ms - 23[0m
[0mGET / [32m200 [0m6.238 ms - 2604[0m
[0mGET /favicon.ico [32m200 [0m11.742 ms - 2628[0m
[0mPOST /login [36m302 [0m2.089 ms - 23[0m
[0mGET / [32m200 [0m5.857 ms - 2628[0m
[0mGET /oAuth/google [36m302 [0m5.307 ms - 46[0m
[0mGET / [32m200 [0m9.030 ms - 2628[0m
[0mGET /stylesheets/style.css [36m304 [0m4.243 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m1.512 ms - -[0m
[0mGET /build/bundle.js.map [36m304 [0m1.429 ms - -[0m
[0mGET /favicon.ico [32m200 [0m10.032 ms - 2604[0m
[0mGET /favicon.ico [32m200 [0m6.212 ms - 2605[0m
[0mGET /favicon.ico [32m200 [0m10.071 ms - 2628[0m
[0mGET /favicon.ico [32m200 [0m6.400 ms - 2629[0m
[0mGET /favicon.ico [32m200 [0m10.517 ms - 2603[0m
[0mGET /favicon.ico [32m200 [0m5.882 ms - 2604[0m
[0mGET /favicon.ico [32m200 [0m38.602 ms - 2626[0m
[0mGET / [32m200 [0m14.523 ms - 2627[0m
[0mGET /stylesheets/style.css [36m304 [0m4.501 ms - -[0m
[0mGET /build/bundle.js [32m200 [0m6.104 ms - 1573304[0m
[0mGET /build/bundle.js.map [32m200 [0m1.127 ms - 1857391[0m
[0mGET /favicon.ico [32m200 [0m8.898 ms - 2628[0m
[0mGET / [32m200 [0m39.813 ms - 2604[0m
[0mGET /build/bundle.js [36m304 [0m4.781 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m16.519 ms - -[0m
[0mGET /build/bundle.js.map [36m304 [0m1.111 ms - -[0m
[0mGET /favicon.ico [32m200 [0m9.649 ms - 2628[0m
[0mGET /favicon.ico [32m200 [0m43.348 ms - 2627[0m
[0mGET /advertisement [31m500 [0m25.881 ms - 3770[0m
[0mGET /favicon.ico [32m200 [0m12.724 ms - 2629[0m
[0mGET /advertisement [31m500 [0m12.999 ms - 3770[0m
[0mGET /favicon.ico [32m200 [0m16.098 ms - 2626[0m
[0mGET / [32m200 [0m10.682 ms - 2605[0m
[0mGET /stylesheets/style.css [36m304 [0m8.188 ms - -[0m
[0mGET /build/bundle.js [36m304 [0m2.047 ms - -[0m
[0mGET /build/bundle.js.map [36m304 [0m2.151 ms - -[0m
[0mGET /favicon.ico [32m200 [0m5.985 ms - 2629[0m
[0mGET /api/advertisement [32m200 [0m11.167 ms - 38[0m
[0mGET /favicon.ico [32m200 [0m13.351 ms - 2604[0m
